"rf_pred","svm_rbf_pred","linear_pred"
38,0,0
6,0,0
40,0,81
83,95,115
64,0,106
78,6,89
85,110,95
56,0,35
38,6,0
54,41,58
72,43,106
74,52,111
40,30,0
3,0,0
82,47,93
82,57,99
174,163,285
102,110,179
72,83,93
43,39,0
3,0,0
80,112,97
183,218,227
110,119,90
107,115,187
57,43,26
8,11,0
32,47,0
60,19,75
189,242,221
37,6,0
36,14,0
80,104,91
82,66,298
21,18,0
53,0,70
41,68,13
80,102,94
73,100,84
4,0,0
3,0,0
73,78,78
42,44,2
162,153,279
48,31,7
27,50,0
177,128,260
52,58,0
8,0,0
9,0,0
5,4,0
69,59,87
90,92,163
164,166,274
47,57,13
39,40,0
12,0,0
5,0,0
56,22,22
59,10,47
66,35,86
86,58,172
22,0,0
22,5,0
64,96,51
106,104,184
28,23,0
67,65,29
94,45,322
91,11,283
58,20,27
19,0,0
70,7,206
69,59,64
79,97,82
103,71,309
98,79,250
82,50,119
164,145,243
49,33,0
7,0,0
170,163,138
64,41,31
77,44,67
185,183,303
71,88,86
3,11,0
31,36,0
53,52,59
47,59,11
14,1,0
5,0,0
119,140,59
65,70,76
84,98,109
98,67,182
78,89,79
33,26,0
17,0,0
52,89,0
87,97,274
90,90,244
48,86,0
28,42,0
28,0,0
128,204,142
111,176,127
120,204,136
34,38,0
7,0,0
4,0,0
6,0,0
80,82,84
84,71,126
59,52,4
22,0,0
11,0,0
85,140,92
80,59,111
82,61,106
196,135,328
19,17,0
6,17,0
73,91,102
52,74,0
14,0,0
60,66,120
69,88,106
15,19,0
5,2,0
86,113,87
74,101,95
45,59,3
28,23,0
28,17,0
14,18,0
16,36,0
43,14,76
7,12,0
55,11,114
101,124,92
219,279,280
130,74,152
181,141,242
209,202,328
100,113,114
53,43,19
3,0,0
121,131,108
93,71,151
92,63,141
197,224,331
76,113,123
2,5,0
98,60,103
108,69,159
168,128,231
230,218,336
36,24,14
4,3,0
3,0,0
11,0,0
115,152,132
150,161,120
134,122,192
309,280,397
299,290,344
11,47,0
46,58,0
121,207,122
181,181,195
325,319,382
177,166,193
147,82,129
47,37,12
73,30,169
128,144,175
244,157,163
128,148,166
113,92,325
67,11,69
20,0,0
2,0,0
65,46,63
87,57,159
225,243,390
122,140,221
77,91,129
47,54,34
4,3,0
205,259,247
156,124,209
153,103,193
